dataset,pre processing,algorithm,time,balanced accuracy,balanced accuracy std,f1 score,f1 score std,roc auc,roc auc std,geometric mean,geometric mean std,cohen kappa,cohen kappa std,multiclass precision macro,multiclass precision macro std,multiclass recall macro,multiclass recall macro std,multiclass f1 weighted,multiclass f1 weighted std,multiclass matthews corrcoef,multiclass matthews corrcoef std,final score
car_evaluation.csv,TomekLinks,LGBMClassifier,23.826,0.992,0.014,0.989,0.016,1.0,0.0,0.992,0.014,0.99,0.011,0.988,0.02,0.992,0.014,0.996,0.005,0.99,0.011,0.993
car_evaluation.csv,RandomOverSampler,XGBClassifier,0.406,0.991,0.013,0.986,0.014,1.0,0.0,0.991,0.013,0.987,0.01,0.982,0.018,0.991,0.013,0.994,0.005,0.988,0.01,0.991
car_evaluation.csv,TomekLinks,XGBClassifier,0.292,0.986,0.019,0.983,0.017,1.0,0.0,0.985,0.021,0.987,0.01,0.982,0.02,0.986,0.019,0.994,0.005,0.987,0.01,0.988
car_evaluation.csv,RandomOverSampler,LGBMClassifier,26.375,0.986,0.017,0.981,0.018,1.0,0.0,0.985,0.018,0.986,0.011,0.979,0.025,0.986,0.017,0.994,0.005,0.986,0.011,0.988
car_evaluation.csv,TomekLinks,GradientBoostingClassifier,1.338,0.977,0.025,0.969,0.026,1.0,0.0,0.976,0.027,0.972,0.02,0.965,0.029,0.977,0.025,0.987,0.009,0.972,0.02,0.979
car_evaluation.csv,RandomOverSampler,GradientBoostingClassifier,2.517,0.988,0.006,0.965,0.018,0.998,0.002,0.987,0.006,0.949,0.021,0.947,0.027,0.988,0.006,0.976,0.01,0.95,0.02,0.977
car_evaluation.csv,SMOTETomek,LGBMClassifier,26.616,0.972,0.024,0.949,0.031,0.999,0.001,0.971,0.026,0.964,0.019,0.933,0.038,0.972,0.024,0.984,0.008,0.965,0.018,0.971
car_evaluation.csv,SMOTETomek,XGBClassifier,0.549,0.973,0.024,0.949,0.032,0.999,0.001,0.972,0.026,0.964,0.021,0.933,0.039,0.973,0.024,0.984,0.009,0.964,0.021,0.971
car_evaluation.csv,ADASYN,XGBClassifier,0.401,0.972,0.024,0.948,0.03,0.999,0.001,0.971,0.026,0.963,0.019,0.931,0.035,0.972,0.024,0.983,0.008,0.963,0.019,0.971
car_evaluation.csv,RandomOverSampler,SVC,1.744,0.982,0.016,0.958,0.024,0.998,0.002,0.982,0.017,0.928,0.029,0.94,0.029,0.982,0.016,0.967,0.013,0.93,0.027,0.97
